Pitches,Pitcher,Year,BA,BABIP,wOBA,xwOBA,xBA,Hits,ABs,spin_rate,Velocity,W,L,G,BFP,ERA,H,HR,BB,SO,K_percent,BB_percent,hard_hit_percent,barrel_percent,ERA_t1,Salary,salary_t1,BFP_per_G,BABIP_minus_meanBABIP,xwOBA_minus_wOBA,ERA/Barrel %,ERA/Hard Hit %,luck_adj_ERA,.pred
3235,Kyle Gibson,2015,0.252,0.29,0.304,0.32,0.257,186,737,2053,89,11,11,32,821,3.84,186,18,65,145,0.177,0.079,34.4,5,5.07,13.194684038983954,13.283631525000452,25.65625,-0.0061,0.016000000000000014,0.768,0.112,3.82,4.526989462783618
3226,Yovani Gallardo,2015,0.268,0.303,0.32,0.33,0.277,193,720,2133,88.3,13,11,33,793,3.42,193,15,68,121,0.153,0.086,34.7,2.8,5.42,16.454567887579532,15.982135711800412,24.03030303030303,0.0069,0.010000000000000009,1.221,0.099,3.17,4.812681394598724
3109,Andrew Cashner,2015,0.279,0.335,0.335,0.315,0.25,200,718,2095,92.2,6,16,31,804,4.34,200,19,66,165,0.205,0.082,34.4,5.1,4.76,15.214227439082721,15.78262291467019,25.93548387096774,0.0389,-0.020000000000000018,0.851,0.126,4.17,4.247368766391874
2976,Jacob deGrom,2015,0.215,0.277,0.251,0.263,0.216,149,694,2176,92.2,14,8,30,751,2.54,149,16,38,205,0.273,0.051,29.6,4,3.04,13.230096077207211,13.316284070041636,25.033333333333335,-0.0191,0.01200000000000001,0.635,0.086,2.78,3.6668638668460387
2976,Tom Koehler,2015,0.255,0.286,0.323,0.33,0.251,180,706,2143,88.3,11,14,32,800,4.08,180,22,77,137,0.171,0.096,36.9,5.7,4.33,13.226723392728571,15.068273526459642,25,-0.0101,0.007000000000000006,0.716,0.111,4.1,4.425463893904191
2913,Marco Estrada,2015,0.203,0.217,0.276,0.296,0.222,134,659,2302,85.4,13,8,34,725,3.13,134,24,55,131,0.181,0.076,30.8,5.3,3.48,15.176487111099874,16.25785759333348,21.323529411764707,-0.0791,0.019999999999999962,0.591,0.102,3.29,4.533170825010885
2909,Alex Wood,2015,0.275,0.322,0.316,0.326,0.27,198,720,1864,86.6,7,6,20,509,3.54,132,8,36,90,0.177,0.071,33.1,4.3,3.73,13.16158409055761,13.180632285528304,25.45,0.0259,0.010000000000000009,0.823,0.107,3.51,4.672352632660008
2844,Carlos Martinez,2015,0.25,0.324,0.301,0.294,0.231,168,671,1999,91.6,14,7,31,755,3.01,168,13,63,184,0.244,0.083,33.6,4.6,3.04,13.16158409055761,13.197470849891134,24.35483870967742,0.0279,-0.007000000000000006,0.654,0.09,3.21,4.36011102434143
2791,Jimmy Nelson,2015,0.246,0.288,0.308,0.31,0.235,163,663,2112,90.6,11,13,30,752,4.11,163,18,65,148,0.197,0.086,28.7,4.8,4.62,13.145102864373818,13.16599741442439,25.066666666666666,-0.0081,0.0020000000000000018,0.856,0.143,3.83,4.310294707098099
2777,Carlos Carrasco,2015,0.228,0.304,0.28,0.272,0.217,154,675,2136,91.8,14,12,30,730,3.63,154,18,43,216,0.296,0.059,34.5,4.9,3.32,14.664592540144978,15.319587954740548,24.333333333333332,0.0079,-0.008000000000000007,0.741,0.105,3.67,3.4609711528858655
